post title,ONS website taxonomy,Related links,keywords,visual url
How well does my job pay? ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,"/employmentandlabourmarket/peopleinwork/earningsandworkinghours/timeseries/ybuy/lms,/employmentandlabourmarket/peopleinwork/earningsandworkinghours/timeseries/kai7/emp","Employment and labour market; People,population and community; Earnings;",https://visual.ons.gov.uk/interactive-how-well-does-my-job-pay/
How do earnings vary across Great Britain? ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,"/employmentandlabourmarket/peopleinwork/earningsandworkinghours/timeseries/ybuy/lms,/employmentandlabourmarket/peopleinwork/earningsandworkinghours/timeseries/kai7/emp",Employment and labour market; Earnings; Map,https://visual.ons.gov.uk/interactive-how-do-earnings-vary-across-the-country/
The changing UK population,/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk,,"People,population and community; UK perspectives",https://visual.ons.gov.uk/uk-perspectives-the-changing-population/
What is your religion? ,/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk,,"People,population and community; 2011 Census;",https://visual.ons.gov.uk/infographic-what-is-your-religion/
International migration: a recent history ,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People,population and community; UK perspectives;",https://visual.ons.gov.uk/uk-perspectives-a-recent-history-of-international-migration/
Housing and home ownership in the UK ,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"Economy; People,population and community;UK perspectives",https://visual.ons.gov.uk/uk-perspectives-housing-and-home-ownership-in-the-uk/
Spending on public services in the UK,/economy/governmentpublicsectorandtaxes/publicspending,,Economy;UK perspectives,https://visual.ons.gov.uk/uk-perspectives-public-services-in-the-uk/
Personal and household finances in the UK,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth,,Economy;UK perspectives,https://visual.ons.gov.uk/uk-perspectives-personal-and-household-finances-in-the-uk/
How we travel,/peoplepopulationandcommunity/leisureandtourism,,"People,population and community; UK perspectives",https://visual.ons.gov.uk/how-we-travel-in-the-uk/
Energy and emissions in the UK,/economy/environmentalaccounts,,"Business, industry and trade;Economy;Environment;UK perspectives",https://visual.ons.gov.uk/uk-perspectives-energy-and-emissions/
